Timestamp,FrameID,Speed,YawRate,Signal1,Signal2
100000000.000000,100,60.00,0.00,0,0.00
100027655.861545,101,60.08,0.42,0,0.00
100055384.838046,102,60.16,-0.09,0,0.00
100083087.658570,103,60.24,-0.84,0,0.00
100110768.931762,104,60.32,0.77,0,0.00
100138467.175050,105,60.40,0.29,0,0.00
100166209.079623,106,60.48,0.15,0,0.00
100193929.797784,107,60.56,-1.00,0,0.00
100221664.655931,108,60.64,-0.79,0,0.00
100249404.285886,109,60.72,-0.95,0,0.00
100277146.860677,110,60.80,0.06,0,0.00
100304830.393728,111,60.88,0.82,0,0.00
100332533.653462,112,60.96,0.56,0,0.00
100360274.423242,113,61.04,-0.83,0,0.00
100387934.224830,114,61.12,0.16,0,0.00
100415661.918629,115,61.20,-0.72,0,0.00
100443327.093446,116,61.28,0.47,0,0.00
100471047.387921,117,61.36,-0.38,0,0.00
100498739.126144,118,61.44,-0.85,0,0.00
100526472.242349,119,61.52,0.60,0,0.00
100554128.579569,120,61.60,0.57,0,0.00
100581845.546597,121,61.68,-0.62,0,0.00
100609555.548215,122,61.76,0.56,0,0.00
100637235.934384,123,61.84,0.42,0,0.00
100664908.923928,124,61.92,-0.93,0,0.00
100692565.234676,125,62.00,0.71,0,0.00
100720261.736560,126,62.08,-0.40,0,0.00
100747926.315692,127,62.16,-0.91,0,0.00
100775630.343249,128,62.24,0.01,0,0.00
100803325.592379,129,62.32,-0.32,0,0.00
100830995.981585,130,62.40,0.46,0,0.00
100858663.300695,131,62.48,0.33,0,0.00
100886361.638459,132,62.56,-0.21,0,0.00
100914076.081487,133,62.64,0.02,0,0.00
100941787.369201,134,62.72,0.93,0,0.00
100969534.246822,135,62.80,0.24,0,0.00
100997242.433067,136,62.88,0.77,0,0.00
101024980.355624,137,62.96,0.21,0,0.00
101052726.598727,138,63.04,-0.94,0,0.00
101080469.168653,139,63.12,-0.45,0,0.00
101108148.745590,140,63.20,0.98,0,0.00
101135814.805974,141,63.28,-0.71,0,0.00
101163550.027080,142,63.36,0.71,0,0.00
101191263.632998,143,63.44,0.80,0,0.00
101218948.665445,144,63.52,0.45,0,0.00
101246601.324009,145,63.60,-0.03,0,0.00
101274310.296429,146,63.68,0.02,0,0.00
101302036.845632,147,63.76,0.15,0,0.00
101329725.171365,148,63.84,-0.94,0,0.00
101357400.409359,149,63.92,-0.94,0,0.00
101385148.193582,150,64.00,-0.98,0,0.00
101412847.026653,151,64.08,0.64,0,0.00
101440580.241317,152,64.16,0.54,0,0.00
101468269.366423,153,64.24,0.59,0,0.00
101495984.211661,154,64.32,0.24,0,0.00
101523730.026397,155,64.40,0.31,0,0.00
101551383.668274,156,64.48,0.94,0,0.00
101579075.197064,157,64.56,0.78,0,0.00
101606787.562905,158,64.64,-0.53,0,0.00
101634495.301356,159,64.72,0.07,0,0.00
101662205.501452,160,64.80,-0.42,0,0.00
101689879.257796,161,64.88,0.73,0,0.00
101717531.485422,162,64.96,-0.86,0,0.00
101745208.818475,163,65.04,0.23,0,0.00
101772915.689176,164,65.12,-0.50,0,0.00
101800625.368434,165,65.20,-0.40,0,0.00
101828331.032480,166,65.28,0.33,0,0.00
101856008.406179,167,65.36,0.00,0,0.00
101883744.057026,168,65.44,-0.31,0,0.00
101911425.364775,169,65.52,-0.54,0,0.00
101939154.448423,170,65.60,0.71,0,0.00
101966831.588084,171,65.68,-0.28,0,0.00
101994499.433228,172,65.76,0.82,0,0.00
102022234.176493,173,65.84,0.79,0,0.00
102049905.087433,174,65.92,0.95,0,0.00
102077603.097996,175,66.00,0.16,0,0.00
102105297.554127,176,66.08,0.48,0,0.00
102132953.015895,177,66.16,-0.66,0,0.00
102160622.638518,178,66.24,0.40,0,0.00
102188276.195011,179,66.32,0.75,0,0.00
102216008.834316,180,66.40,-0.93,0,0.00
102243712.888990,181,66.48,-0.79,0,0.00
102271389.701334,182,66.56,-0.32,0,0.00
102299056.584165,183,66.64,-0.35,0,0.00
102326743.622529,184,66.72,0.89,0,0.00
102354428.585870,185,66.80,0.89,0,0.00
102382095.342452,186,66.88,-0.38,0,0.00
102409801.073161,187,66.96,-0.34,0,0.00
102437532.426283,188,67.04,0.74,0,0.00
102465254.102925,189,67.12,0.84,0,0.00
102492993.545835,190,67.20,-0.11,0,0.00
102520709.357230,191,67.28,0.28,0,0.00
102548370.918660,192,67.36,-0.84,0,0.00
102576048.069889,193,67.44,-0.73,0,0.00
102603719.966072,194,67.52,0.82,0,0.00
102631390.300936,195,67.60,-0.30,0,0.00
102659070.206602,196,67.68,-0.29,0,0.00
102686736.189375,197,67.76,-0.52,0,0.00
102714386.278462,198,67.84,0.02,0,0.00
102742131.645437,199,67.92,-0.73,0,0.00
102769879.244676,200,68.00,0.75,0,0.00
102797585.346897,201,68.08,-0.43,15,84.53
102825260.238858,202,68.16,-0.71,15,88.25
102852962.470956,203,68.24,-0.20,15,71.41
102880664.726180,204,68.32,-0.69,15,73.90
102908371.942645,205,68.40,-0.65,15,79.83
102936063.279822,206,68.48,0.94,15,84.04
102963734.483165,207,68.56,-0.34,15,70.16
102991480.639244,208,68.64,0.88,15,81.45
103019182.627811,209,68.72,0.63,15,82.68
103046892.517371,210,68.80,-0.22,15,81.90
103074636.281788,211,68.88,0.53,15,74.91
103102367.586511,212,68.96,0.12,15,80.00
103130070.636351,213,69.04,0.89,15,76.70
